construct,model,scheme,model_disp,scheme_disp,Acc,F1,Beta,sig,AIC
authority,raw,mean_dot,Equal Weighting,Dot,0.5388925203100197,0.17169887278582932,1.1767984431925016,1.5450676022857358e-79,29074.509149295973
authority,raw,mean_cos,Equal Weighting,Cosine,0.5977962461480997,0.1923798094952374,8.120049418829172,3.279717465041796e-179,28623.085526357754
authority,raw,mean_euc,Equal Weighting,Euclidean,0.5733868708562891,0.17756975697569757,1.7323529984961656,5.5406627392744525e-123,28891.940541419972
authority,raw,negdiff_dot,Equal Weighting,Dot (Anchored Vector),0.5847231300775049,0.1837603700168857,6.740949832603405,1.4821325873607164e-138,28828.322677156484
authority,raw,negdiff_cos,Equal Weighting,Cosine (Anchored Vector),0.5955738164160986,0.18341566424073305,8.25353896194429,5.6993652546208174e-126,28905.33935431766
authority,raw,negdiff_euc,Equal Weighting,Euclidean (Anchored Vector),0.5526939957045476,0.15804830034801562,0.7669894606190514,8.116468837346634e-36,29308.744700219682
authority,raw,anchoredvec_norm,Equal Weighting,Dot (Pre-normalized Anchored Vector),0.5828368661873191,0.18158502180046165,0.9615080615364868,1.2849527116808653e-123,28901.50758250976
authority,freqweight,mean_dot,Frequency Weighted,Dot,0.4845830609767485,0.15036019949510498,0.17893655813386783,1.4434913310582245e-12,29409.621055094063
authority,freqweight,mean_cos,Frequency Weighted,Cosine,0.606704640956205,0.21277709244514223,17.582211162431683,6.806515243302375e-285,27989.84005508576
authority,freqweight,mean_euc,Frequency Weighted,Euclidean,0.6038845830609767,0.21216848673946959,5.090920612742319,3.433769792737428e-297,27910.860797630256
authority,freqweight,negdiff_dot,Frequency Weighted,Dot (Anchored Vector),0.4742926510411803,0.14056727628003543,0.05958628937714354,0.09873185020541574,29459.300339451234
authority,freqweight,negdiff_cos,Frequency Weighted,Cosine (Anchored Vector),0.5798300494910823,0.2002701549836485,18.141778625889017,3.1606340921016787e-184,28512.770771803902
authority,freqweight,negdiff_euc,Frequency Weighted,Euclidean (Anchored Vector),0.5793444766084602,0.19424769263790512,3.9570890677444726,2.012057317459781e-188,28512.883412668863
authority,freqweight,anchoredvec_norm,Frequency Weighted,Dot (Pre-normalized Anchored Vector),0.5415818470445419,0.14366452693273793,-0.40484625421739207,5.210177487172098e-8,29432.83421240588
care,raw,mean_dot,Equal Weighting,Dot,0.6084228219254832,0.3088181968023735,2.1093841370102524,0,39239.13028492843
care,raw,mean_cos,Equal Weighting,Cosine,0.5814548510598562,0.2691668025436165,9.157002189478522,4.713348362729899e-236,40324.640403488804
care,raw,mean_euc,Equal Weighting,Euclidean,0.5028854234755813,0.2135090414844581,0.5199965105966914,7.61918608122534e-15,41420.39332440979
care,raw,negdiff_dot,Equal Weighting,Dot (Anchored Vector),0.6398916798954151,0.3207214824209117,9.920123324396094,0,38411.74389152839
care,raw,negdiff_cos,Equal Weighting,Cosine (Anchored Vector),0.6576711177514241,0.33735810859663073,25.84244384444546,0,37939.55782506451
care,raw,negdiff_euc,Equal Weighting,Euclidean (Anchored Vector),0.5380521057054813,0.2370685666697511,-0.8181486891412582,7.449940541500979e-47,41272.37709559551
care,raw,anchoredvec_norm,Equal Weighting,Dot (Pre-normalized Anchored Vector),0.6088336912877019,0.29122533924401883,2.2244008870752165,0,39641.82223594986
care,freqweight,mean_dot,Frequency Weighted,Dot,0.5798487253711831,0.2846513402651913,0.567312608769294,1.8096150685975606e-260,40160.7390699651
care,freqweight,mean_cos,Frequency Weighted,Cosine,0.643010551872257,0.34687532032664775,45.94365290400754,0,36816.157411865235
care,freqweight,mean_euc,Frequency Weighted,Euclidean,0.6306097674852927,0.33576250125936125,6.379930850688845,0,37632.82017469808
care,freqweight,negdiff_dot,Frequency Weighted,Dot (Anchored Vector),0.564086282566066,0.26690536763089295,0.5634656425419664,3.0181991283757644e-181,40595.70849907339
care,freqweight,negdiff_cos,Frequency Weighted,Cosine (Anchored Vector),0.5652815388925203,0.2942300112185804,24.498242093294024,0,39337.31047730423
care,freqweight,negdiff_euc,Frequency Weighted,Euclidean (Anchored Vector),0.5850406200392193,0.30069555912252544,7.098693048133808,0,39060.40947005205
care,freqweight,anchoredvec_norm,Frequency Weighted,Dot (Pre-normalized Anchored Vector),0.5377906433840695,0.24437456110890604,1.0021997579378408,8.047006755036812e-72,41150.87798315047
fairness,raw,mean_dot,Equal Weighting,Dot,0.5926603791203661,0.20516745016581028,1.9128134546305027,1.4164875427435858e-219,29594.84631694031
fairness,raw,mean_cos,Equal Weighting,Cosine,0.6257540386590718,0.21737941808240577,9.820672550173015,3.785485668845328e-283,29343.24389230084
fairness,raw,mean_euc,Equal Weighting,Euclidean,0.5794005042487628,0.18927967169444546,1.924978204887164,1.4266687932430368e-149,29983.936903044196
fairness,raw,negdiff_dot,Equal Weighting,Dot (Anchored Vector),0.588439630217574,0.18444913215647088,3.913113399779004,2.07002827197415e-119,30149.248290047653
fairness,raw,negdiff_cos,Equal Weighting,Cosine (Anchored Vector),0.6159305257260248,0.19343452170843628,10.639023694347175,2.1008137101460456e-153,30015.71267244526
fairness,raw,negdiff_euc,Equal Weighting,Euclidean (Anchored Vector),0.5434681109347278,0.15918549857255873,0.6475536045217971,6.363218933298119e-26,30568.497917429064
fairness,raw,anchoredvec_norm,Equal Weighting,Dot (Pre-normalized Anchored Vector),0.5703053506396489,0.16920632628006066,0.605355551074952,2.054781245102483e-52,30453.650495593392
fairness,freqweight,mean_dot,Frequency Weighted,Dot,0.519320197964329,0.17102550888946147,0.380548782622316,3.816591954776055e-53,30424.06661668998
fairness,freqweight,mean_cos,Frequency Weighted,Cosine,0.6436081800354841,0.24324860213348137,21.56508233118616,0,28254.491100638432
fairness,freqweight,mean_euc,Frequency Weighted,Euclidean,0.6386964235689607,0.2403800848123135,6.668348358280797,0,28213.128440290046
fairness,freqweight,negdiff_dot,Frequency Weighted,Dot (Anchored Vector),0.4991128956952096,0.15484968803176405,0.2699968035341207,1.2118395470384577e-14,30616.180975107654
fairness,freqweight,negdiff_cos,Frequency Weighted,Cosine (Anchored Vector),0.6197404052665982,0.22537568955678144,28.34113581771185,0,28701.363983064086
